field,t0,t07,match,required
skin_set,"[""abstract_contest"",""colony_life_support"",""crystal_guild_contract"",""fictional_cartography"",""hospital_deployment"",""logistics_contract"",""robotic_expedition"",""technology_race""]","[""abstract_contest"",""colony_life_support"",""crystal_guild_contract"",""fictional_cartography"",""hospital_deployment"",""logistics_contract"",""robotic_expedition"",""technology_race""]",True,True
model,"{""config_sha256"":""59805ce4a4046be2d8f63231a78daacd2e66f5dccf1a64d0d138ebeeb26ff16c"",""engine"":""ollama"",""path"":""ollama://localhost/qwen2.5:7b-instruct-fp16@59805ce4a4046be2d8f63231a78daacd2e66f5dccf1a64d0d138ebeeb26ff16c"",""short_name"":""qwen2.5:7b-instruct-fp16""}","{""config_sha256"":""59805ce4a4046be2d8f63231a78daacd2e66f5dccf1a64d0d138ebeeb26ff16c"",""engine"":""ollama"",""path"":""ollama://localhost/qwen2.5:7b-instruct-fp16@59805ce4a4046be2d8f63231a78daacd2e66f5dccf1a64d0d138ebeeb26ff16c"",""short_name"":""qwen2.5:7b-instruct-fp16""}",True,True
ollama_model,"{""details"":{""context_length"":32768,""embedding_length"":3584,""families"":[""qwen2""],""family"":""qwen2"",""format"":""gguf"",""parameter_size"":""7.6B"",""parent_model"":""/Users/ollama/.ollama/models/blobs/sha256-678e1e0883636c4234928f23fd208337f790456121124a1986cbf1b806baeadb"",""quantization_level"":""F16""},""digest"":""59805ce4a4046be2d8f63231a78daacd2e66f5dccf1a64d0d138ebeeb26ff16c"",""name"":""qwen2.5:7b-instruct-fp16"",""size"":15237866977}","{""details"":{""context_length"":32768,""embedding_length"":3584,""families"":[""qwen2""],""family"":""qwen2"",""format"":""gguf"",""parameter_size"":""7.6B"",""parent_model"":""/Users/ollama/.ollama/models/blobs/sha256-678e1e0883636c4234928f23fd208337f790456121124a1986cbf1b806baeadb"",""quantization_level"":""F16""},""digest"":""59805ce4a4046be2d8f63231a78daacd2e66f5dccf1a64d0d138ebeeb26ff16c"",""name"":""qwen2.5:7b-instruct-fp16"",""size"":15237866977}",True,True
experiment_config_sha256,"""1961aadfb3f0c6c76f19eb88b068a279265434228f6e61cce1b2e08d5bc0d1d4""","""1961aadfb3f0c6c76f19eb88b068a279265434228f6e61cce1b2e08d5bc0d1d4""",True,True
effective_experiment_sha256,"""e642b3657d9b869d1efc74d3d1ab37a9914b8e8ce0c51fc11e840670aaeebc4f""","""e642b3657d9b869d1efc74d3d1ab37a9914b8e8ce0c51fc11e840670aaeebc4f""",True,True
mechanism_sha256,"[""1a6a345dec4415284c866b180ace80896dcbd160f723946cb8bfc25cb04baa66"",""52b6a557c60833bc0980227bef41238c514382ac4d2a7c2f1f6680a18a6956d1"",""72a45df0f943dd3c6dc2891237c0a2bdd02a1daf703e71e0bddbe9d4f8761793""]","[""1a6a345dec4415284c866b180ace80896dcbd160f723946cb8bfc25cb04baa66"",""52b6a557c60833bc0980227bef41238c514382ac4d2a7c2f1f6680a18a6956d1"",""72a45df0f943dd3c6dc2891237c0a2bdd02a1daf703e71e0bddbe9d4f8761793""]",True,True
game_config_sha256,"{""ai_race_risk_10"":""c7cc0f83c60bffcce61dcf6d1abe90bc25961083a193c1bbf454dad8526f330b"",""ai_race_risk_60"":""35a6f0af03199af3099e25ddd3ba90938c1f3f05fd6051bb1104d9c342bc93bb"",""ai_race_risk_90"":""a676137698ef58c80163fe3a68a950ba75226df895baa949ddebc292b719f286""}","{""ai_race_risk_10"":""c7cc0f83c60bffcce61dcf6d1abe90bc25961083a193c1bbf454dad8526f330b"",""ai_race_risk_60"":""35a6f0af03199af3099e25ddd3ba90938c1f3f05fd6051bb1104d9c342bc93bb"",""ai_race_risk_90"":""a676137698ef58c80163fe3a68a950ba75226df895baa949ddebc292b719f286""}",True,True
agents_config_sha256,"""47e0acfd197a96b6d17fb87ebc4dd87500157a2eee9be87fc8b1f49fe1198069""","""47e0acfd197a96b6d17fb87ebc4dd87500157a2eee9be87fc8b1f49fe1198069""",True,True
persona_sha256,"""d7c1f053e2581812f2db2c745131a2c8a1971ab5ad7725aeadd6d4f3c17fe6a1""","""d7c1f053e2581812f2db2c745131a2c8a1971ab5ad7725aeadd6d4f3c17fe6a1""",True,True
crn,"{""contract_sha256"":""f29c38160d5c83e88df3e8d4c2d5205b8123d27b9e39ea7d4b240aea5c303d9d"",""n_race_keys"":96,""pair_key"":[""game_name"",""rep"",""player_index""],""seed_independent_of_context"":true}","{""contract_sha256"":""f29c38160d5c83e88df3e8d4c2d5205b8123d27b9e39ea7d4b240aea5c303d9d"",""n_race_keys"":96,""pair_key"":[""game_name"",""rep"",""player_index""],""seed_independent_of_context"":true}",True,True
